time_s,x_m,y_m,z_m
6.738041162490845,-77.52612502920033,16.422155505271775,0.0
6.758095979690552,-77.42798716562345,15.980161453949563,0.0
6.778443098068237,-78.14856034195924,15.39379089257065,0.0
6.799092054367065,-78.17465533836099,14.950887175733186,1.4210854715202004e-14
6.819468021392822,-79.90796789793171,14.35133787715057,0.0
6.839440107345581,-79.83013950046438,14.585525742782522,0.0
6.8622260093688965,-78.96908639286409,14.270264951531829,0.0
6.877856969833374,-78.87270927532188,14.188818257013509,0.0
6.898360013961792,-77.19523565773517,14.50864392709795,0.0
6.91808009147644,-78.08203387462419,13.910784567417409,0.0
6.939136981964111,-81.55932499510749,12.646566084210292,0.0
6.958171129226685,-83.62092511485349,12.331737515042704,0.0
6.980914115905762,-85.78764197645279,10.954188097699102,0.0
6.997956991195679,-86.62024782052708,10.762248936386783,0.0
7.02078104019165,-89.73671612586872,9.529369506478446,0.0
7.039057970046997,-93.27526027698252,7.962785780297338,0.0
7.058736085891724,-93.18037050699911,8.026098574153536,0.0
7.080278158187866,-89.24125105082953,9.861929932899699,0.0
7.098199129104614,-88.55143868047219,10.273220473220533,0.0
7.125823020935059,-89.6472928556978,9.850101215058316,0.0
7.138996124267578,-89.27139675879357,10.860492941217501,0.0
7.15789008140564,-90.44783304036139,11.048077159554396,0.0
7.178197145462036,-88.09547280938358,12.492331482649092,1.4210854715202004e-14
7.1979920864105225,-88.88750384776813,12.458058920354603,0.0
7.218307971954346,-93.39811609141529,12.224915723517597,-1.4210854715202004e-14
7.238867998123169,-95.15997653014134,12.950415798430924,0.0
7.257982969284058,-94.62384021072327,13.543266051110606,0.0
7.278402090072632,-96.95119490213983,13.671960838746031,0.0
7.29920506477356,-96.91431446554995,14.299740620949308,0.0
7.318294048309326,-92.44131622252411,16.096932797756608,0.0
7.33801007270813,-93.46727489168421,16.01087980106047,0.0
7.363001108169556,-90.44173077782844,18.068955934409132,0.0
7.381678104400635,-89.05890105478869,18.589235902774874,-1.4210854715202004e-14
7.398741006851196,-88.3710962043354,18.658224770982656,0.0
7.419000148773193,-84.84410418042575,20.620286122303867,0.0
7.438111066818237,-84.07690693446193,21.015608789204038,0.0
7.458255052566528,-82.68421669771195,22.056274790287688,0.0
7.477972984313965,-81.27189671237122,22.927726391136957,0.0
7.498512029647827,-77.39368860999608,25.219842871593343,0.0
7.51822304725647,-76.79881785598911,25.00296378506839,0.0
7.538192987442017,-77.40126418881795,25.36212429010122,0.0
7.559200048446655,-78.8206320533096,25.745139472647125,0.0
7.577915191650391,-79.03330322318837,25.882236390571222,0.0
7.598020076751709,-77.74584221895853,26.40816959713858,0.0
7.621121168136597,-75.92411437085974,26.777993806756683,0.0
7.638460159301758,-75.42377914687052,26.89955432667773,0.0
7.6599180698394775,-76.28825495007789,26.54835206475957,1.4210854715202004e-14
7.679258108139038,-73.28423951056251,27.77410844860971,0.0
7.697846174240112,-73.22025596650204,27.60656521641208,0.0
7.718235015869141,-71.48642589312377,27.90186059199823,0.0
7.73816704750061,-75.61633382164527,26.255509702502493,0.0
7.760454177856445,-78.69643060376029,24.93813162289314,0.0
7.777908086776733,-78.78962302023612,24.792068585092224,0.0
7.797968149185181,-79.68524480588556,24.47189474246281,0.0
7.8200461864471436,-84.25003712893735,22.453619513230365,0.0
7.838442087173462,-84.06715447973068,22.13805890765329,0.0
7.8588550090789795,-85.68754079924801,20.893960741159503,-1.4210854715202004e-14
7.878331184387207,-85.123701763724,20.85261348050676,0.0
7.90233302116394,-84.92815927352419,20.402060824436262,0.0
7.917973041534424,-83.16964906196998,20.350927312173326,0.0
7.940051078796387,-84.58626349268795,18.370514461485527,0.0
7.958739995956421,-87.1600284634996,16.763245398413346,0.0
7.978415012359619,-90.76551301741017,14.378853775265611,0.0
7.9980621337890625,-92.40695696943138,13.518850325080479,-1.4210854715202004e-14
8.018795013427734,-97.56147372024014,10.22865877672271,0.0
8.038058996200562,-97.38992567374274,9.380073555041378,0.0
8.058731079101562,-98.23156777867624,6.287422526294023,-1.4210854715202004e-14
8.077895164489746,-97.99991010795497,5.870888029476589,0.0
8.098363161087036,-93.99103312809166,6.654761694592253,0.0
8.118152141571045,-92.30787925137446,7.280187804734254,0.0
8.145035028457642,-83.5419687430902,10.210813756819675,0.0
8.158125162124634,-83.97487619167529,9.871905475767363,0.0
8.178261041641235,-80.3434173403472,10.501968815084183,1.4210854715202004e-14
8.198194980621338,-81.90936336592014,9.624911630733976,0.0
8.218393087387085,-90.37332064987805,6.155350816628868,0.0
8.240468978881836,-95.53170930533696,3.461046995203901,0.0
8.257980108261108,-95.82210438709791,2.6554551615309094,0.0
8.278573989868164,-100.31233421658644,-0.11041703519072144,0.0
8.297949075698853,-98.37771156104546,0.6926417928460751,-1.4210854715202004e-14
8.319943189620972,-98.34193879446494,0.860226879528426,0.0
8.33820104598999,-104.15905674346291,-1.0800520507995088,0.0
8.35797905921936,-104.14865781159719,-1.0202384141801701,0.0
8.378756046295166,-103.42165806192497,-1.342198563995538,-1.4210854715202004e-14
8.398044109344482,-104.25283254472944,-1.8256844792484799,0.0
8.418023109436035,-109.78263994172625,-4.3668866637053725,0.0
8.44067096710205,-111.41524421805096,-5.0277436293443145,0.0
8.458698987960815,-114.28043532047795,-5.479815106733497,0.0
8.478182077407837,-116.71196303965908,-6.759034883159387,0.0
8.497977018356323,-117.97054607349119,-7.677870218357555,0.0
8.518532991409302,-114.96497789948714,-6.400434212233591,0.0
8.538132190704346,-114.72700729340139,-6.2872704509119615,0.0
8.558093070983887,-115.99868188442181,-7.084476997750642,0.0
8.577908992767334,-115.550079172143,-6.37127958056368,0.0
8.59860897064209,-112.40565329425286,-4.97428921790015,0.0
8.61817717552185,-112.50864827530424,-4.805447317415684,0.0
8.639423131942749,-113.47398845099517,-4.6136177525953315,0.0
8.658029079437256,-113.15879829455764,-4.012573560211337,0.0
8.679325103759766,-109.63366411672035,-1.7563929531420968,0.0
8.698662042617798,-105.55544120736187,1.5003848637699377,0.0
8.718245029449463,-105.29940273880447,1.7889296591249035,0.0
8.738636016845703,-105.62066756414296,1.8041275153678669,0.0
8.757987022399902,-105.59981824595783,1.908813002288042,0.0
8.779121160507202,-103.12555324905449,3.838160236801315,0.0
8.800291061401367,-102.72038819386313,3.961459240427189,0.0
8.818500995635986,-102.44408724807562,3.7420053627332663,0.0
8.838884115219116,-101.79147074796774,4.381107688130413,0.0
8.859225034713745,-103.35249609831664,4.766589243580057,0.0
8.877849102020264,-102.99699782995518,5.177978440889774,0.0
8.899172067642212,-104.78179140830972,4.749497467067613,0.0
8.91822600364685,-103.87523667838482,4.4636023084057115,0.0
8.938146114349365,-103.05558132840991,5.144899471137904,0.0
8.959167957305908,-106.86928442614493,4.453358811336386,0.0
8.979052066802979,-106.90860669671429,5.666241454082353,1.4210854715202004e-14
8.998053073883057,-108.30024076890393,5.5329918324934795,0.0
9.018141031265259,-109.05914167761057,5.437612034759638,0.0
9.039124011993408,-109.99813216833377,4.843200189675684,0.0
9.058247089385986,-112.44158150342517,4.566827065097925,0.0
9.078914165496826,-112.47636897735407,5.057712884115887,0.0
9.100958108901978,-110.6712699033584,6.303931642392001,0.0
9.12107801437378,-108.3184026225382,7.179036453050742,0.0
9.138410091400146,-107.87186474902822,7.112568833770098,0.0
9.159168004989624,-109.2507576073024,7.301225641435906,1.4210854715202004e-14
9.178189039230347,-108.09655434522335,8.072929646029706,1.4210854715202004e-14
9.198520183563232,-114.15192050187346,5.24028803572503,0.0
9.218271017074585,-116.37289816590317,4.476985516676109,0.0
9.243023157119751,-121.52041207284088,2.2292396289342093,0.0
9.258561134338379,-121.12024930820695,1.9487438961123758,0.0
9.279651165008545,-127.7039214044334,-1.8825678124417493,0.0
9.300857067108154,-130.24729569546741,-3.753804121899492,0.0
9.317970991134644,-130.19882990423315,-3.972476976878795,0.0
9.337944030761719,-130.45898489434936,-4.082215831596045,0.0
9.358222961425781,-126.26772982988581,-3.180070618201512,0.0
9.37925910949707,-126.85112935307467,-3.3153837807288085,0.0
9.398046016693115,-129.38344932102416,-6.151732848301322,0.0
9.419486999511719,-132.40708279982525,-8.689590639915963,0.0
9.438026189804077,-130.76169886463194,-8.50575560770983,0.0
9.45838713645935,-129.51250555750946,-8.855945360684387,0.0
9.478039979934692,-129.30459738649384,-8.964476671813998,0.0
9.499053001403809,-124.62113588836002,-7.798484229188716,1.4210854715202004e-14
9.518208980560303,-122.80947260845096,-7.882092785934816,0.0
9.538490056991577,-121.06724230227437,-6.98761812355491,0.0
9.558264017105103,-120.86643337790096,-6.681295843073798,0.0
9.578886985778809,-118.24263634069175,-5.439866610182634,0.0
9.600836992263794,-116.62838519323302,-4.5430395680148195,0.0
9.622509002685547,-111.55067263612997,-2.0116085212295616,0.0
9.642590999603271,-110.05115944131492,-0.916999014414813,0.0
9.659439086914062,-108.60213678990169,0.9172858371964026,1.4210854715202004e-14
9.678276062011719,-108.47981107630642,2.36766320482522,1.4210854715202004e-14
9.697992086410522,-109.52829196073222,2.5700827369578008,0.0
9.719686031341553,-111.14477837266378,2.460499168493783,0.0
9.737951040267944,-111.51585282584273,2.202880730971117,0.0
9.75938105583191,-116.02006986656991,0.3597916350675803,0.0
9.778755187988281,-120.69160461074117,-1.5494657064475916,0.0
9.798583030700684,-119.53722707068971,-1.2056182063603558,0.0
9.817955017089844,-120.30752424923892,-1.395007652851632,0.0
9.83824896812439,-120.66178587775093,-1.6861224342064816,0.0
9.859647035598755,-121.59090528467934,-2.207440310649986,0.0
9.877912998199463,-123.00056140802602,-3.020945489451691,0.0
9.900294065475464,-124.15789847011939,-3.5293661795009257,0.0
9.918390989303589,-124.71414186256274,-3.9847503234010446,0.0
9.938567161560059,-125.91642818692813,-4.545291437866865,0.0
9.95790696144104,-124.88187246469235,-4.886436982486941,0.0
9.978657960891724,-126.88846994358153,-6.2753761517449504,0.0
9.998435020446777,-127.04540432140854,-6.496099036943463,0.0
10.018789052963257,-129.10716063245022,-7.460382416995799,0.0
10.038515090942383,-128.25410644738588,-7.430288964458015,0.0
10.057958126068115,-127.6544644207865,-7.668170998859523,0.0
10.07905101776123,-125.20174106954539,-7.025755552825586,0.0
10.098000049591064,-125.58982188120692,-7.287563785630226,0.0
10.127134084701538,-123.17102967865159,-5.585415346351084,-1.4210854715202004e-14
10.142050981521606,-122.7673666229766,-5.311437759743939,0.0
10.158334016799927,-123.23134544845442,-5.135845787199258,0.0
10.178564071655273,-122.69167897284845,-4.479301532506383,0.0
10.200874090194702,-126.26707490110235,-4.906331014442998,0.0
10.219438076019287,-133.99975480869716,-8.115769536464228,0.0
10.238702058792114,-133.48932150521821,-8.612259065861679,0.0
10.258494138717651,-131.9995831778458,-7.93215368328211,0.0
10.278369188308716,-127.54523044323122,-5.426956832854557,0.0
10.297896146774292,-127.92610136807454,-5.794988045677769,0.0
10.318775177001953,-126.25693877475439,-5.340418812290238,0.0
10.338688135147095,-126.2146649520464,-5.675756739885173,0.0
10.35811996459961,-128.93908087094533,-6.781917127538151,0.0
10.381350994110107,-132.41849533932873,-8.347516896173715,0.0
10.398674964904785,-132.4419270844876,-8.562088326724734,0.0
10.417898178100586,-133.72312737644745,-9.274982700877587,0.0
10.440519094467163,-139.43508809745973,-12.050270786118688,0.0
10.457988023757935,-140.61778228066612,-12.036420173245034,0.0
10.478584051132202,-140.06669911478036,-12.907031195776142,0.0
10.49791407585144,-140.8090884302089,-13.231390876012682,0.0
10.51819109916687,-137.58330216942292,-12.309957680742713,0.0
10.538625955581665,-139.1311443906075,-12.991679907495353,0.0
10.559184074401855,-140.1392474983369,-14.167579675516748,0.0
10.578948974609375,-138.94291764601917,-13.786853931881609,0.0
10.598021984100342,-139.43650228542324,-14.052676312960216,0.0
10.619985103607178,-140.42507172308675,-14.552090001784336,0.0
10.638051986694336,-141.6625689045217,-15.184248576667756,0.0
10.658169031143188,-141.44297558030854,-15.693925053265701,0.0
10.678438186645508,-140.81901019975567,-15.870969235278409,0.0
10.69900918006897,-140.60507004756678,-16.336089630377785,0.0
10.717934131622314,-144.49916590960376,-18.065091979605313,0.0
10.738954067230225,-146.56470733990727,-19.333767489365613,0.0
10.759692192077637,-151.9884092376257,-21.599716142516314,0.0
10.778212070465088,-158.63726149482383,-24.65495834683483,0.0
10.798027038574219,-159.33629011541296,-24.929511966975326,0.0
10.818108081817627,-162.08799677895314,-27.055049351081664,0.0
10.837921142578125,-163.7182611186053,-27.96688125143598,0.0
10.859750032424927,-155.38323718105207,-25.542896370483277,0.0
10.878606081008911,-149.5217051798371,-24.006336299892013,0.0
10.89933705329895,-149.85808914529218,-24.43070396406648,0.0
10.919296979904175,-151.30348063166207,-25.126222145391495,0.0
10.939167022705078,-155.16394101935316,-26.668681560438984,0.0
10.958242177963257,-166.0648219681194,-31.82782749877802,0.0
10.978954076766968,-164.87778733791296,-31.787078153067114,0.0
10.997895956039429,-163.36456046825663,-32.0713767733134,0.0
11.018611192703247,-164.2349156583594,-31.914763815082893,0.0
11.037992000579834,-165.2695468832822,-32.11621631130271,0.0
11.061556100845337,-166.60898565611447,-31.19241182084528,0.0
11.078363180160522,-166.8422578037883,-31.913870583755568,0.0
11.098162174224854,-161.7423479051336,-30.5715150539759,0.0
11.118626117706299,-152.68857858173817,-26.499383258283757,0.0
11.139636993408203,-152.9997642556819,-26.496384329241778,0.0
11.164721965789795,-154.81400093955122,-27.09508946981157,0.0
11.178030967712402,-153.7940850781594,-26.750210192443518,0.0
11.201502084732056,-153.57230665741025,-26.539342757128907,0.0
11.218162059783936,-153.57336561545898,-26.60524382545634,0.0
11.238542079925537,-154.49533686278014,-27.8287330574216,0.0
11.259106159210205,-147.79594604487065,-24.847960107485136,0.0
11.277872085571289,-147.91897700122118,-24.973635651614046,0.0
11.298285961151123,-143.06121501757417,-22.077600609221292,0.0
11.318194150924683,-139.3027404526589,-19.84574582617529,0.0
11.33843207359314,-133.37567148978803,-17.12910056589834,0.0
11.358168125152588,-131.4133538405935,-15.825055515191679,0.0
11.378201007843018,-131.9075595095,-15.986336214503211,0.0
11.40066909790039,-134.27866792164184,-17.191566786615624,0.0
11.418262958526611,-134.50793356557153,-17.62538327679644,0.0
11.437965154647827,-139.92831147240736,-19.943877254686015,0.0
11.458063125610352,-143.55792987619725,-21.992416825288785,0.0
11.478440046310425,-141.26120643029267,-23.467255034781203,0.0
11.498382091522217,-138.23660960170284,-24.908405185736655,0.0
11.518133163452148,-131.60500471636186,-23.963389908908823,0.0
11.537990093231201,-131.59545809468372,-24.481066150903445,0.0
11.557898998260498,-132.04551322016997,-25.369146885724376,0.0
11.577974081039429,-132.53016281529713,-26.418784306489556,-1.4210854715202004e-14
11.598740100860596,-123.5119120018212,-24.39914249313125,0.0
11.62020206451416,-123.06619194987792,-24.79706390911204,0.0
11.64202618598938,-125.74335255032591,-28.077548331142793,0.0
11.658018112182617,-125.37277697756383,-28.377135520677598,0.0
11.678286075592041,-136.06831105525,-35.275874939923085,0.0
11.69809603691101,-137.8492324307603,-37.40911219482692,0.0
11.718147993087769,-136.98278939116784,-37.17533655471746,0.0
11.73918104171753,-134.55224334388186,-38.169662639700476,1.4210854715202004e-14
11.758751153945923,-134.6430639353034,-37.82719076353786,0.0
11.7780921459198,-134.40078694244926,-36.94231848996053,0.0
11.800179958343506,-141.740453882821,-40.070198196108834,0.0
11.818542003631592,-141.88567260519596,-39.58295130190601,0.0
11.838545083999634,-143.842240828358,-40.41783611228031,0.0
11.857952117919922,-141.6998552287631,-39.114592662537376,0.0
11.878417015075684,-138.4184270414709,-36.54767210471047,0.0
11.898178100585938,-137.9897509231424,-36.32355418596404,0.0
11.918519020080566,-136.60838203506336,-35.69489627213345,0.0
11.938035011291504,-134.20324729240687,-34.041418430885884,0.0
11.958990097045898,-123.10212112305157,-27.54246739486058,0.0
11.97854208946228,-113.01663494874367,-21.803065576228292,0.0
11.997966051101685,-112.61508995184224,-21.43691683643945,0.0
12.018627166748047,-111.84831195978853,-20.250169225796057,0.0
12.0382821559906,-108.32194241544775,-16.87407394650674,-1.4210854715202004e-14
12.057955026626587,-106.87540220831431,-15.452369118471168,0.0
12.078472137451172,-106.42495887652393,-13.39771064975929,0.0
12.09912896156311,-106.47050506760976,-12.733862892089974,0.0
12.118167161941528,-101.6571037879147,-9.336238625864652,0.0
12.141317129135132,-102.17353135273959,-8.696469881506104,0.0
12.163726091384888,-105.29825664451911,-8.707064862772924,0.0
12.178223133087158,-104.83007104249938,-8.096467585899276,0.0
12.198014974594116,-108.73296549012224,-7.86878737151649,0.0
12.219539165496826,-109.3851634359666,-6.839323599526168,0.0
12.242556095123291,-107.80657822073263,-5.190684807899203,-1.4210854715202004e-14
12.258790969848633,-106.76397298149584,-2.949590100571072,0.0
12.278279066085815,-108.05792439155007,-3.11507776022502,0.0
12.298243999481201,-110.33630785145445,-3.0191224166906636,0.0
12.318176031112671,-107.76813254201957,0.5512308208694918,1.4210854715202004e-14
12.338163137435913,-108.76557437602719,0.7995957749317171,0.0
12.35838007926941,-106.17099067759113,2.898824495100058,0.0
12.379400968551636,-105.6799706008452,4.420584652493616,0.0
12.397926092147827,-108.02948033595766,4.027625559336954,0.0
12.418763160705566,-111.5318371089177,2.835320970728091,0.0
12.438095092773438,-112.27716706915297,2.5860305251311786,0.0
12.457924127578735,-108.6812389414957,4.209860565388269,1.4210854715202004e-14
12.478698968887329,-113.10316047735321,3.407540179514754,0.0
12.49877405166626,-111.91070052523204,4.207235688460003,0.0
12.518838167190552,-105.31463798998047,6.243847350686494,0.0
12.537898063659668,-104.95753004515521,6.571158734349268,0.0
12.558293104171753,-102.93965787812459,7.89722252442219,0.0
12.578863143920898,-107.72767494330674,7.041524014963258,0.0
12.598865985870361,-111.77674593531046,5.695184624356713,0.0
12.620712041854858,-112.5074785570861,4.8030187868186545,0.0
12.638633012771606,-111.52836911377142,4.978456236688757,0.0
12.658204078674316,-114.10442894578819,4.482614030241905,0.0
12.678121089935303,-113.65548781419653,4.176070419144509,0.0
12.697829961776733,-112.79149274851486,3.7531944102692734,0.0
12.718302011489868,-110.52096990487075,3.4363390650057823,1.4210854715202004e-14
12.738283157348633,-106.87921482781056,3.414245652743503,0.0
12.759598016738892,-106.68335310547815,1.9338080086929068,0.0
12.777992963790894,-106.14061677388949,1.5828374983460662,-1.4210854715202004e-14
12.798673152923584,-106.85817328376609,0.4139261490477253,0.0
12.821304082870483,-110.20694784691955,-1.7812189641011287,0.0
12.837871074676514,-109.73837103899237,-2.049053801943714,0.0
12.858314990997314,-110.88657192404133,-3.8732291458867536,0.0
12.87890911102295,-111.01714416699781,-5.217479660445363,0.0
12.89838695526123,-113.22476602753594,-6.370444303714024,0.0
12.919608116149902,-112.02750075581883,-6.689235265809842,0.0
12.93806505203247,-112.1421811273805,-7.247179172540342,0.0
12.958006143569946,-113.88635991351035,-8.816110911311583,0.0
12.979614019393921,-113.92351784628903,-9.944687004072634,0.0
12.998862981796265,-119.83590891043235,-13.047632003660638,0.0
13.019252061843872,-120.75636988457427,-13.73334718834937,0.0
13.038546085357666,-116.32473797950004,-12.484911402730319,0.0
13.05789303779602,-114.11921181609961,-11.368596150943773,0.0
13.079110145568848,-109.93298356936816,-9.896286617792711,0.0
13.097861051559448,-110.11049491548019,-9.818729328136342,0.0
13.118158102035522,-107.40543100506284,-8.935769350447615,0.0
13.138107061386108,-107.31308531638564,-8.648004945787534,0.0
13.159043073654175,-103.20628402350954,-7.220654988646544,0.0
13.178208112716675,-102.90610126555623,-7.01520947328153,0.0
13.198702096939087,-102.015079377115,-6.175559739179008,1.4210854715202004e-14
13.21938705444336,-99.1998310937081,-3.8721495488366457,0.0
13.239252090454102,-99.05796248286168,-3.6846571099498107,1.4210854715202004e-14
13.258470058441162,-94.28301635912618,-2.1770385690104206,0.0
13.277920007705688,-93.2387169392853,-1.424583675372773,0.0
13.298573017120361,-88.12244331439607,1.4708966681479012,0.0
13.31955599784851,-88.80602317620611,1.907798652539654,0.0
13.338102102279663,-90.13901824527846,1.7570659793233432,0.0
13.358797073364258,-92.98470826977461,0.8602323342427951,0.0
13.37848711013794,-89.1373028835066,2.9575703564689064,0.0
13.398534059524536,-90.97716816244588,2.390693346699308,1.4210854715202004e-14
13.418519973754883,-90.7432496499718,2.5363459185937245,0.0
13.438560962677002,-89.0747585280005,3.422116626799962,0.0
13.458057165145874,-89.1208126741401,3.475381689008046,0.0
13.481422185897827,-89.52365688287719,3.590867338335755,0.0
13.49918508529663,-85.15274058384273,5.4140768356847815,0.0
13.520359992980957,-75.56579393376941,9.418084583275004,0.0
13.5381760597229,-75.89760089648416,9.016491153651799,1.4210854715202004e-14
13.558030128479004,-75.88042633827459,8.969829948627762,0.0
13.577986001968384,-76.53709061592508,8.553263747929776,0.0
13.598893165588379,-83.07094440800765,6.177168639553074,0.0
13.618129014968872,-83.96542283919456,5.228725736588572,0.0
13.638944149017334,-87.36087893308425,2.4391934170401157,1.4210854715202004e-14
13.658414125442505,-89.92947231711793,0.40664886307872905,1.4210854715202004e-14
13.678955078125,-98.08092841711462,-3.9038853654244576,0.0
13.698776006698608,-99.29889780697448,-4.2872726486966855,0.0
13.71807312965393,-99.4117679031691,-4.901715536430004,0.0
13.740633010864258,-101.07107012335891,-5.799196218825784,0.0
13.758617162704468,-105.34027237379203,-8.722980091080856,0.0
13.779008150100708,-109.78453459309324,-11.232466717453548,0.0
13.799658060073853,-112.97349302399701,-13.70931796916193,0.0
