time_s,x_m,y_m,z_m
13.817918062210083,-113.12607231658987,-14.124090226436792,0.0
13.83885407447815,-111.22699073295024,-13.103415444380659,0.0
13.858229160308838,-109.12102630557735,-12.272095532000932,0.0
13.87875509262085,-104.08767999239461,-11.495643230736277,0.0
13.898775100708008,-102.44855053888153,-10.735020078981833,0.0
13.918272018432617,-93.5426513188516,-7.700516902667516,0.0
13.94086503982544,-88.62595933436907,-5.544981167178165,1.4210854715202004e-14
13.958806991577148,-87.30231391703921,-4.577916481972238,0.0
13.97895097732544,-86.03145554574468,-3.6438256250615524,1.4210854715202004e-14
13.998425960540771,-82.2701877711176,-2.142862497128405,0.0
14.018396139144897,-79.38485699796846,-0.18085737645759536,0.0
14.037970066070557,-79.50347869428518,0.09948599698658711,-1.4210854715202004e-14
14.05828309059143,-76.72103626533993,1.2442438254995523,0.0
14.078350067138672,-72.47890847895513,3.389184685002263,0.0
14.09875202178955,-73.04950041696927,3.842592616746785,0.0
14.118144989013672,-72.35044430159599,4.279025056567491,0.0
14.139094114303589,-72.39580596441041,4.955553244061505,0.0
14.15839409828186,-70.36116241481736,6.517263217575049,0.0
14.17811107635498,-70.91923385452637,6.572881748486296,0.0
14.198332071304321,-71.23892252758506,6.569849244778766,0.0
14.219526052474976,-71.9318296227876,6.462991605116258,1.4210854715202004e-14
14.238203048706055,-74.27391433242639,5.650681557702256,0.0
14.258111000061035,-74.96188578941903,5.383077481951375,0.0
14.279898166656494,-78.90622607844037,3.7190011395186673,1.4210854715202004e-14
14.298340082168579,-82.18567113324784,2.504647849080669,-1.4210854715202004e-14
14.31939697265625,-83.53952914508909,1.805219494566515,0.0
14.338266134262085,-84.36275396889667,1.3337716202712357,0.0
14.359410047531128,-83.10697039151893,1.2488425961901584,0.0
14.378600120544434,-84.20353699669727,0.22786570329382982,0.0
14.398308038711548,-86.7028977674195,-0.5680902541788839,0.0
14.418891191482544,-87.11229526089318,-1.085475365359457,0.0
14.43813705444336,-79.40735302477219,2.132196938578673,-1.4210854715202004e-14
14.459050178527832,-66.85398591272903,7.869469491387704,0.0
14.478513956069946,-64.69992425479904,9.094291064841784,0.0
14.498013973236084,-65.95204059589722,8.86173247188313,0.0
14.517945051193237,-63.4772442667861,10.439503439164852,0.0
14.538225173950195,-52.802731330794046,15.737957561669418,0.0
14.558086156845093,-49.84320347897875,17.974625095225846,0.0
14.579334020614624,-46.07257467497587,20.236299934939538,0.0
14.598942995071411,-47.010618990749265,20.130776386476143,0.0
14.618221044540405,-45.04606339663479,21.510162695318044,0.0
14.638617038726807,-43.90766149679823,22.43014195382598,0.0
14.657999038696289,-43.65941919470026,22.88926242429463,0.0
14.678699016571045,-43.1774019652963,23.233207339621643,0.0
14.69799017906189,-43.40545708757463,23.30806582000959,0.0
14.726505994796753,-42.97704634266023,23.777836509533472,0.0
14.738123178482056,-42.10635658150716,24.362291766119398,0.0
14.758223056793213,-44.24528431199434,23.820828948844195,0.0
14.777974128723145,-42.98882943994974,24.734616014938354,0.0
14.798150062561035,-48.64442578757124,22.660543018012874,0.0
14.819801092147827,-49.200729249533424,22.816974290866284,0.0
14.838068962097168,-48.44888079030122,23.00558452484411,0.0
14.85814905166626,-48.57760606079631,23.26055842457386,0.0
14.878360033035278,-44.78821257744946,24.57247600618109,0.0
14.903442144393921,-44.88660727016352,24.45130894951278,0.0
14.918605089187622,-43.96802699306954,25.064280593061696,0.0
14.937849998474121,-44.208656853502674,25.39650805415421,0.0
14.967331171035767,-40.88050951201262,27.544326210410162,0.0
14.97804307937622,-40.52288787173856,28.060581427051332,0.0
14.998425006866455,-41.7707731906348,27.841856180155062,0.0
15.017928123474121,-39.49912522740121,29.2045863451481,0.0
15.038833141326904,-36.57870575246952,30.88725627530748,0.0
15.058304071426392,-36.080848229136876,31.836094805097574,0.0
15.079025983810425,-29.753957640230567,35.187887071059095,0.0
15.098159074783325,-29.102744940693754,35.42932921102944,0.0
15.118190050125122,-28.463162317230115,35.96074623775684,0.0
15.138857126235962,-28.619566512056593,36.18533043753975,0.0
15.158220052719116,-31.64563601417234,35.036278718083565,0.0
15.177983045578003,-31.96723559562963,35.106237552932456,0.0
15.198485136032104,-31.11863329306638,35.65366595805966,0.0
15.21896505355835,-32.353041333536765,35.33109080600572,0.0
15.237951040267944,-32.70030321154397,35.483064633326805,0.0
15.257987022399902,-32.40328004877824,36.001327706968084,0.0
15.278432130813599,-33.98497334180837,35.679600795254444,0.0
15.299272060394287,-35.32654807640861,34.394846891729884,0.0
15.31792402267456,-35.54167644334194,34.1390590095301,0.0
15.338871002197266,-34.4670240139335,34.251148257254826,0.0
15.357964038848877,-34.939511512159044,33.78770783490762,0.0
15.379688024520874,-34.75099793115231,34.2041207895183,0.0
15.39836597442627,-35.968438667228725,33.632837077435,0.0
15.419547080993652,-38.65612916359288,32.49496437674887,0.0
15.438379049301147,-40.6370102674027,31.89851372589807,0.0
15.457873106002808,-40.18741074916565,32.14508524290322,0.0
15.478785991668701,-42.034781248233514,31.481463964159644,0.0
15.497951984405518,-41.9088155876166,31.484094853750804,0.0
15.518845081329346,-41.91961524158623,30.98415215503337,0.0
15.538249015808105,-43.18021208536874,30.343975092581587,0.0
15.561419010162354,-45.774970643279374,29.232528036775562,0.0
15.578103065490723,-46.862757009821195,28.978473436809978,0.0
15.598248958587646,-45.49296948227351,29.397016930252207,0.0
15.618004083633423,-45.836450255704904,29.257331173325085,0.0
15.639202117919922,-47.592693428820155,28.51404953398624,0.0
15.658236980438232,-47.427240654221805,28.631546991804726,0.0
15.679485082626343,-46.24563901596065,29.06692522985388,0.0
15.699037075042725,-43.32087461267338,31.328433300574105,0.0
15.718163967132568,-44.48959654504304,30.99369534525698,0.0
15.73808217048645,-45.20592161267592,31.087334232750237,0.0
15.758392095565796,-46.965489845745,31.047859013555154,0.0
15.778293132781982,-46.8612033022323,31.77136955472247,0.0
15.799214124679565,-50.766192817951804,30.85771611643591,0.0
15.818082094192505,-48.5318071707095,32.09257752619391,0.0
15.837972164154053,-53.68027030752705,30.679894098581357,0.0
15.85917615890503,-47.99430636440667,34.25487139237518,0.0
15.878690004348755,-39.075701077104924,38.450658593537646,0.0
15.89801812171936,-38.29207213609132,38.90947883261412,0.0
15.91826605796814,-30.51917476009669,42.53295579991693,0.0
15.941411018371582,-29.211898498708592,42.704585008629394,0.0
15.9585280418396,-23.83798319613578,44.62982903826716,0.0
15.97881007194519,-29.13843604669006,42.486811955331135,0.0
15.997876167297363,-28.462328292065422,42.3675490644701,0.0
16.019705057144165,-34.76078364443845,39.821195556147444,0.0
16.038361072540283,-34.51409375957738,39.707289470975134,0.0
16.058093070983887,-40.995161715634424,36.27904366935594,0.0
16.077919960021973,-40.82091421402242,35.38846546046936,0.0
16.099220037460327,-45.928340597715106,32.58606773281108,0.0
16.11806607246399,-46.99045749066022,31.766243927173115,0.0
16.13841414451599,-51.37322932753892,29.03086423350655,0.0
16.157891035079956,-53.4851779592679,27.263102438386497,0.0
16.179933071136475,-58.741197245668076,24.346592851764726,0.0
16.1990749835968,-71.4379777354148,19.74365298047688,0.0
16.21824598312378,-74.14493427395703,18.516133348400245,0.0
16.240739107131958,-83.6241026530436,14.986790726421333,0.0
16.258236169815063,-81.15130496739462,15.867586800742913,0.0
16.278123140335083,-90.01246691437005,13.323738662871747,0.0
16.298715114593506,-87.54842274419877,14.901420193467743,0.0
16.31822419166565,-83.65084935401501,16.86557911899699,0.0
16.339315176010132,-84.78926089078963,17.77272747912697,0.0
16.362611055374146,-72.26232021031004,23.888049892194303,0.0
16.37822413444519,-73.15033101689217,24.023864145945794,0.0
16.398895025253296,-67.06399248120147,27.213417150551052,0.0
16.417898178100586,-65.87098369531097,28.946141608801724,0.0
16.43889617919922,-60.30152101967563,32.484174267381164,0.0
16.45828914642334,-60.52126526581513,33.60595851286511,0.0
16.478626012802124,-52.44789329901349,37.9032783961617,0.0
16.497960090637207,-52.92157036149399,38.50980189310556,0.0
16.52027416229248,-52.33303269904614,39.59784834141696,0.0
16.53832507133484,-51.44796447396496,41.32000114819543,0.0
16.55802607536316,-51.44684262320288,42.094105116192914,0.0
16.578257083892822,-49.74892944397649,45.119219881579276,0.0
16.599029064178467,-50.548907758114694,46.29988926813076,0.0
16.61798095703125,-50.05369266421701,46.97324340298539,0.0
16.638344049453735,-50.095112489321,48.84028054130576,0.0
16.657978057861328,-52.18987888847235,48.73982058261883,0.0
16.678121089935303,-53.255374178611234,49.62913855753324,0.0
16.698158979415894,-53.49677919718401,50.16828161235056,0.0
16.71842098236084,-58.539041687174276,50.29253661386324,0.0
16.738209009170532,-59.65189486312245,50.17737645803787,0.0
16.759814977645874,-60.43151019389795,51.318271071711756,0.0
16.77932596206665,-61.87267058377131,51.94871183604067,0.0
16.79787802696228,-62.27474464957969,51.5770752228415,0.0
16.818258047103882,-57.671928057565125,53.57929339011967,0.0
16.83856201171875,-58.02361464970137,53.42866693807157,0.0
16.86052107810974,-56.20891896335476,54.176513455620416,0.0
16.878228187561035,-57.11396216625795,53.89763098206843,0.0
16.898401975631714,-55.42038043474986,54.33003739864602,0.0
16.920400142669678,-56.91983117693499,53.60199107623861,0.0
16.939284086227417,-57.78068509235109,53.0029490082446,0.0
16.958631992340088,-60.82357279175892,51.61403356188163,0.0
16.97782015800476,-61.350256849406605,51.07037663314687,0.0
16.999062061309814,-58.207667890523936,50.98533748746489,0.0
17.018054008483887,-60.21167607727941,49.67808589554578,0.0
17.03781008720398,-60.00179370465028,49.53628442320207,0.0
17.058499097824097,-57.84906989421094,49.44787936461807,0.0
17.079180002212524,-54.260516636672165,49.897379644819864,0.0
17.098401069641113,-53.9125236154117,49.217088044076334,0.0
17.117870092391968,-53.47761821680531,48.84419310930492,0.0
17.13852310180664,-55.64496169531178,47.27887148381228,0.0
17.15812110900879,-56.258135721501816,46.90635319464342,0.0
17.179800987243652,-57.3389669605553,45.79840834598043,0.0
17.19850206375122,-57.232504936961035,45.52279459467017,0.0
17.218194007873535,-56.770624480860675,44.664386561149236,0.0
17.241796016693115,-54.082727249395646,44.476197428177045,0.0
17.25789499282837,-54.396383325424765,44.293039312779534,0.0
17.278362035751343,-53.814567815691476,43.59945747164427,0.0
17.29798698425293,-53.77094876292517,43.227195080520026,0.0
17.317965030670166,-52.54507873470426,43.12887963086253,0.0
17.337895154953003,-53.35063551353289,42.492536072585565,0.0
17.358235120773315,-52.95008974077885,41.01360907833176,0.0
17.378300189971924,-53.895398953258734,39.34797397350486,0.0
17.397961139678955,-53.29849528571752,39.01072155038813,0.0
17.418888092041016,-54.80009915527242,37.109848841873834,0.0
17.438286066055298,-55.09081625383392,36.64645343944233,0.0
17.458651065826416,-57.61578606397427,34.948412286757986,0.0
17.478084087371826,-57.76541391337929,34.766004808523824,0.0
17.49825096130371,-57.543739529932594,34.26550598715689,0.0
17.518737077713013,-58.28251829348528,34.12766271547571,0.0
17.538482189178467,-57.231514156396116,34.30121884413912,0.0
17.558176040649414,-56.88809676628395,34.48798178445793,0.0
17.57962703704834,-57.1312131397559,34.36703709780121,0.0
17.598989009857178,-55.32589535637348,34.853767236207574,0.0
17.617913007736206,-55.23516941490551,34.932636913292484,0.0
17.63994598388672,-51.169852999821174,36.38561141359519,0.0
17.660173177719116,-48.8877619838392,37.11191834606997,0.0
17.6786470413208,-49.556752512555704,36.98814655021573,0.0
17.69817614555359,-47.507563819198566,37.13003651192714,0.0
17.718290090560913,-46.95211453409165,37.171302469213195,0.0
17.74173617362976,-46.973420338092865,36.88945149392906,0.0
17.75798010826111,-47.49052049054215,36.78003469334364,0.0
17.7782301902771,-47.22187099282149,36.84534006717658,0.0
17.798032999038696,-47.92250634704989,36.70166577769663,0.0
17.818220138549805,-47.10230615530435,36.93699262948251,0.0
17.83797311782837,-46.99366339386127,37.17568305205778,0.0
17.858962059020996,-46.08787430427833,37.49578855523136,0.0
17.878225088119507,-45.8942787158378,37.802802718263635,0.0
17.898298978805542,-44.488179643831415,38.561808907989885,0.0
17.91880702972412,-43.05551436499309,39.09948277361464,-7.105427357601002e-15
17.937976121902466,-43.169130150266554,39.26011993941943,-7.105427357601002e-15
17.959086179733276,-40.224942650826804,40.45483516911607,-7.105427357601002e-15
17.97836208343506,-41.96841842735502,39.88271145852808,7.105427357601002e-15
17.997846126556396,-42.44325004282132,39.76712084498476,0.0
18.017887115478516,-42.682026369270346,39.68888431774237,0.0
18.038573026657104,-45.738046713799406,39.21655726688811,0.0
18.058582067489624,-49.56690987620031,37.810739495925404,0.0
18.07907009124756,-49.24984359619654,37.948627149272774,-7.105427357601002e-15
18.09801411628723,-49.08168368850271,38.05533638618272,0.0
18.118282079696655,-49.014793254420624,37.935798224740196,7.105427357601002e-15
18.138857126235962,-46.582766123382726,39.07999807635778,0.0
18.15925407409668,-47.43470738341695,39.02766204831885,0.0
18.17855405807495,-47.32502551564177,39.46837091244885,0.0
18.19898509979248,-45.837272658133486,40.10883293149229,7.105427357601002e-15
18.217967987060547,-46.22900819709666,40.16713285224836,-7.105427357601002e-15
18.23830509185791,-44.09668267691042,41.00458431954009,0.0
18.258475065231323,-43.7544704669471,41.16040611815527,0.0
18.281463146209717,-44.99597941328214,41.3073732372832,7.105427357601002e-15
18.298521041870117,-47.197911540422325,40.92725218820684,0.0
18.317928075790405,-48.98606274793994,40.8536558988462,0.0
18.33830714225769,-45.87596679863711,42.162607338381164,0.0
18.3581600189209,-43.57951294472204,43.40008271288242,-7.105427357601002e-15
18.37874412536621,-38.534596829105325,45.34196499315848,0.0
18.398142099380493,-27.64517037593923,48.93419262161294,0.0
18.41790199279785,-29.476008142508505,48.59678828259856,0.0
18.4379620552063,-26.803865362656722,49.46661339003642,0.0
18.45905113220215,-20.21986943259914,51.58264961022161,-7.105427357601002e-15
18.477972984313965,-19.37791331988349,51.82314816092137,-7.105427357601002e-15
18.497981071472168,-18.265028985758306,52.06441679036418,0.0
18.5180721282959,-16.6127011883341,52.361491667366764,0.0
18.538132190704346,-16.392540978270787,52.181025901309454,0.0
18.55797505378723,-16.31926529109515,52.03194987450079,0.0
18.58056902885437,-30.802309924879296,46.73544981908012,0.0
18.598284006118774,-31.326645156896788,46.33581222945365,0.0
18.618353128433228,-31.58026263898266,45.95113063123574,0.0
18.63846516609192,-32.833817669277934,45.376836740669894,0.0
18.658682107925415,-38.2393760193755,43.25478362894346,0.0
18.677956104278564,-39.11546330140007,42.77904440147244,0.0
18.69854211807251,-40.05519485748742,42.29675649623404,0.0
18.718827962875366,-38.60264756362089,42.308358604664555,0.0
18.737977981567383,-40.6770173954953,41.62555087693837,0.0
18.758082151412964,-55.56743206098692,35.394933906466335,0.0
18.778820991516113,-51.873636151521964,36.52938853876899,7.105427357601002e-15
18.798155069351196,-51.34468198882267,36.86021046096105,7.105427357601002e-15
18.82061505317688,-43.75445643876867,39.41617933881728,7.105427357601002e-15
18.839686155319214,-43.074363728850315,39.87737722384216,-7.105427357601002e-15
18.858381032943726,-41.78399868987431,40.462939489450065,-7.105427357601002e-15
18.878190994262695,-43.58333714233761,40.34628384460494,0.0
18.89944815635681,-35.53578749182539,43.021440179668254,-7.105427357601002e-15
18.918882131576538,-26.119260731673904,46.195490325780206,7.105427357601002e-15
18.93872308731079,-24.83522306915401,46.746850099888405,0.0
18.958171129226685,-24.708058783637384,47.02423336028835,0.0
18.978060007095337,-23.429721173026948,47.77666032707989,0.0
18.99834108352661,-23.701632934598607,47.159155931835066,0.0
19.0194091796875,-22.670727046800806,47.377440059842456,0.0
19.03811502456665,-22.22063727815886,47.585749523284306,0.0
19.060317039489746,-21.730540904295253,46.98497324043876,0.0
19.078633069992065,-22.1678602555056,45.81446217973246,0.0
19.097933053970337,-22.51036682296295,45.376834816556055,0.0
19.11846399307251,-23.868957986199433,43.480008762062994,0.0
19.13797116279602,-24.91838839258814,42.76322876375059,0.0
19.159401178359985,-29.98536226266964,39.84267005879416,0.0
19.178604125976562,-27.009677114224274,40.5262852091634,0.0
19.198271989822388,-27.702386627592404,40.34897894940331,0.0
19.218918085098267,-24.462371310955604,41.61905067091977,0.0
19.23797297477722,-25.09784964546624,41.43721878871408,0.0
19.25881814956665,-23.846768695984906,42.02906855753296,0.0
19.278369188308716,-24.430370337089116,41.895675505122504,0.0
19.298228979110718,-22.81030537566238,42.45304328633982,0.0
19.31850814819336,-21.640578485483474,42.947007683461344,0.0
19.338245153427124,-21.68312061401926,42.97886418669385,0.0
19.360342979431152,-18.04211845424119,44.386299025232425,0.0
19.377933979034424,-18.176225270663778,44.50199348043314,0.0
19.398437976837158,-17.666315072117428,44.77094109251043,0.0
19.418403148651123,-15.555680123450529,45.67519420614251,0.0
19.43803095817566,-16.597620567266517,45.289786445056194,0.0
19.458458185195923,-18.18247404984473,44.457049610205544,0.0
19.479438066482544,-15.897202418168575,45.71071888062089,0.0
19.498749017715454,-15.308069540393205,46.02436074542659,0.0
19.51819396018982,-14.12142693162366,46.77239118492348,0.0
19.538657188415527,-14.539163847363398,46.75416777553216,0.0
19.5581111907959,-14.774883469407797,47.100525692707336,0.0
19.57808804512024,-14.40302107244311,47.427039014671905,0.0
19.597867012023926,-14.580969437599293,47.29790329139457,0.0
19.6200430393219,-15.576325342442956,46.576681692864625,0.0
19.638216018676758,-15.640445320706888,46.035205064832105,0.0
19.658980131149292,-15.97562142743601,45.5771211068666,0.0
19.67823100090027,-15.82375856023441,45.278739391924034,0.0
19.698714017868042,-15.115810998134677,45.23415598097953,0.0
19.718389987945557,-14.580275279265408,45.13676441799164,0.0
19.738676071166992,-12.769127292283045,45.23364201653706,0.0
19.758182048797607,-12.555469801583513,44.97644245859407,0.0
19.779303073883057,-12.838155869342856,43.5293830191257,0.0
19.799787998199463,-11.953773252872082,43.64274465761369,0.0
19.818005084991455,-11.539958572473239,43.57255638236543,0.0
19.83836603164673,-11.144853876831476,42.790367992760785,0.0
19.859009981155396,-10.771938127269863,42.327721269096855,0.0
19.877971172332764,-10.79118034813952,42.11614916854168,0.0
19.898813009262085,-10.02945310630146,41.41673458742789,0.0
19.918374061584473,-9.625779489233253,41.53561570710423,0.0
19.938104152679443,-9.243908265635,40.01833163023761,0.0
19.958027124404907,-8.430548491345704,40.252937727384996,0.0
19.978706121444702,-7.077363792050349,39.01989944642199,0.0
19.999587059020996,-5.6486424682834695,38.85036176145744,0.0
20.021667003631592,-5.455938068411669,38.59710645957083,0.0
20.03796696662903,-4.407126535651784,38.01437022805277,0.0
20.058359146118164,-5.874774944684972,35.728447030788985,0.0
20.07944416999817,-7.040843391836788,33.584486609066765,0.0
20.098000049591064,-7.260035209640492,33.37310425273209,0.0
20.118446111679077,-8.79573707528246,31.79369770574283,0.0
20.13790011405945,-9.520253532775968,31.34365758784758,0.0
20.158306121826172,-11.535706045306654,28.95975116411539,0.0
20.177894115447998,-11.901894847885288,28.866683490458783,0.0
20.199226140975952,-13.50323861592517,27.547393384910535,0.0
20.21878409385681,-12.827123971062449,28.078148598618405,0.0
20.23992419242859,-17.59728844647205,24.887665692979816,0.0
20.258239030838013,-18.98453552330244,24.001688471527082,0.0
20.27790904045105,-19.704349384973483,23.769885645710083,0.0
20.298323154449463,-20.437963055566144,22.972763164819966,0.0
20.317901134490967,-20.61909062994802,23.151460263627463,0.0
20.337891101837158,-21.066537023472534,23.099595138442943,0.0
20.358211040496826,-18.760202408916882,24.985553417592335,0.0
20.379317045211792,-19.53782175821179,25.406258263419986,0.0
20.398560047149658,-20.099657878545912,25.186687531209806,0.0
20.418034076690674,-22.94497132743099,24.860245300925925,0.0
20.439510107040405,-24.492780248910535,25.308295770035507,0.0
20.458876132965088,-26.543996194268516,24.973845784095197,0.0
20.4779691696167,-29.019427561725976,23.93156676298986,0.0
20.498223066329956,-31.414807602933166,23.82590042127648,0.0
20.518745183944702,-34.21649132646745,22.613504464369278,0.0
20.53820514678955,-35.249952489663485,23.60136406451121,0.0
20.557902097702026,-39.152451827282476,22.102757977475832,0.0
20.577867031097412,-41.6901363449263,21.40579041095969,0.0
20.598000049591064,-44.26976148311448,22.920496194167285,0.0
20.617938995361328,-43.62564159153784,23.852433120375096,0.0
20.639636993408203,-47.18204530014711,25.135961195122242,0.0
20.658287048339844,-50.066510587187565,29.57083061236107,0.0
20.67803406715393,-50.74256075475158,30.36953487978917,0.0
20.69789218902588,-52.4220735793441,30.85115261940949,0.0
20.71812415122986,-55.24968186833242,32.62723828444475,0.0
20.739516973495483,-60.068176952104054,33.9586655853492,7.105427357601002e-15
20.757888078689575,-59.11233529228757,35.76767194403437,0.0
20.78084397315979,-61.22165246366664,38.497942510516744,0.0
20.798192024230957,-61.69941710138994,39.24260656399061,0.0
20.81856608390808,-59.22990612618651,42.83358754634513,0.0
20.838423013687134,-62.454063369612314,43.055759900945574,0.0
20.858291149139404,-59.956756879058915,47.48050196148937,0.0
20.878879070281982,-61.139933690712674,49.83973619338506,-7.105427357601002e-15
20.89836597442627,-62.776333798097724,50.48200525391617,0.0
20.918156147003174,-62.197195287522995,53.3929207096061,0.0
20.93904209136963,-61.32752527015708,54.11498976477495,0.0
20.958542108535767,-62.60073518588723,56.34289079680079,-7.105427357601002e-15
